ça	276	280	272	0.08244999999999969	65	74	54	pA_B
va	332	406	239	0.2238799999999994	75	79	69	pA_L
								
ouais	119	130	103	0.28260999999999825	69	77	59	pA_U
tu	144	182	128	0.3033399999999986	69	77	63	pA_B
veux	121	128	115	0.21860000000000035	76	78	67	pA_I
que	128	139	124	0.14390000000000036	71	78	63	pA_I
je	125	129	120	0.0904000000000007	67	72	63	pA_I
te	124	131	118	0.2068999999999992	72	77	61	pA_I
fasse	111	112	111	0.35909999999999975	72	80	63	pA_I
euh	114	118	109	0.23140000000000072	70	76	62	pA_I
un	120	121	119	0.12780000000000058	70	75	59	pA_I
coca	163	205	120	0.25539999999999985	74	79	67	pA_I
ou	196	207	172	0.1277000000000008	74	77	68	pA_I
quoi	152	182	148	0.2554999999999996	67	74	56	pA_L
								
ouais	221	240	207	0.22710000000000008	71	78	60	pA_B
tu	234	244	219	0.17570000000000086	59	63	52	pA_I
peux	217	228	212	0.2699999999999996	61	70	51	pA_L
								
on	NA	NA	NA	0.0777000000000001	61	64	55	pA_B
fait	149	158	142	0.15530000000000044	72	77	65	pA_I
quoi	187	191	184	0.08939999999999948	80	84	75	pA_I
on	189	191	186	0.06050000000000111	81	83	81	pA_I
attaque	172	187	169	0.2858999999999998	73	79	66	pA_I
les	153	164	145	0.11619999999999919	75	79	69	pA_I
pizzas	181	218	102	0.30240000000000045	75	82	67	pA_L
								
ben	201	213	191	0.26120000000000054	72	76	70	pA_B
ouais	201	220	192	0.1014999999999997	72	73	70	pA_I
on	219	226	213	0.054700000000000415	71	72	69	pA_I
va	224	227	220	0.1404999999999994	65	67	62	pA_I
peut	217	235	207	0.08980000000000032	66	69	60	pA_I
être	139	215	83	0.13269999999999982	67	69	63	pA_I
s'	214	224	200	0.10350000000000037	66	72	63	pA_I
y	214	224	200	0.10350000000000037	66	72	63	pA_I
mettre	149	224	120	0.17759999999999998	74	77	71	pA_I
hein	136	226	108	0.15249999999999986	65	69	60	pA_L
								
